Mono path[0] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Managed'
Mono path[1] = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono'
Mono config path = 'D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/Mono/etc'
PlayerConnection initialized from D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55290
Multi-casting "[IP] 192.168.1.161 [Port] 55290 [Flags] 3 [Guid] 1773317981 [EditorId] 2614878899 [Version] 1048832 [Id] WindowsPlayer(LEVIATHAN) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [0.0.0.0:55290]...
Timed out. Continuing without host connection.
Started listening to [0.0.0.0:55290]
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56981
PlayerConnection already initialized - listening to [0.0.0.0:55290]
Player data archive not found at `D:/Neo Paciffica/Learn to Things/Unity/Projects/Completed/MechTest/Builds/2020 10oct 05, mech stress test/mech stress test_Data/data.unity3d`, using local filesystemInitialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 27.21.14.6172]
    Renderer: NVIDIA GeForce GTX 1060 6GB
    Vendor:   NVIDIA
    VRAM:     3072 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 NULL=1 RESZ=0 SlowINTZ=0 ATOC=1 BC4=1 BC5=1
Begin MonoManager ReloadAssembly
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll (this message is harmless)
Loading D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\XInputDotNetPure.dll into Unity Child Domain
- Completed reload, in  0.103 seconds
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test_Data\Managed\System.dll (this message is harmless)
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Pass '' has no vertex shader
WARNING: Shader Unsupported: 'Hidden/VR/BlitCopyFromTexArray' - Setting to default shader.
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 5460x1680 at -1440,-331
<RI> Initialized touch support.
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 1.077048 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 14f0 -> priority: 1 
  Thread -> id: d54 -> priority: 1 
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
Unloading 7 Unused Serialized files (Serialized files now loaded: 0)
WARNING: BC6H/BC7 texture format is not supported, decompressing texture
UnloadTime: 2.542902 ms
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Azure'
OS-Version: 6.1.7601 (Service Pack 1) 0x300-0x1
D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test.exe:mech stress test.exe (013E0000), size: 23089152 (result: 0), SymType: '-exported-', PDB: 'D:\Neo Paciffica\Learn to Things\Unity\Projects\Completed\MechTest\Builds\2020 10oct 05, mech stress test\mech stress test.exe', fileVersion: 5.6.1.24755
C:\Windows\SysWOW64\ntdll.dll:ntdll.dll (76F50000), size: 1572864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\ntdll.dll', fileVersion: 6.1.7601.24545
C:\Windows\syswow64\kernel32.dll:kernel32.dll (74AD0000), size: 1114112 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\kernel32.dll', fileVersion: 6.1.7601.24545
C:\Windows\syswow64\KERNELBASE.dll:KERNELBASE.dll (75B80000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\KERNELBASE.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\HID.DLL:HID.DLL (6F4C0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\HID.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\msvcrt.dll:msvcrt.dll (753B0000), size: 704512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\msvcrt.dll', fileVersion: 7.0.7601.17744
C:\Windows\syswow64\USER32.dll:USER32.dll (750B0000), size: 1048576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USER32.dll', fileVersion: 6.1.7601.24546
C:\Windows\syswow64\GDI32.dll:GDI32.dll (75320000), size: 589824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\GDI32.dll', fileVersion: 6.1.7601.24540
C:\Windows\syswow64\LPK.dll:LPK.dll (74730000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\LPK.dll', fileVersion: 6.1.7601.24537
C:\Windows\syswow64\USP10.dll:USP10.dll (748D0000), size: 643072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\USP10.dll', fileVersion: 1.626.7601.24535
C:\Windows\syswow64\ADVAPI32.dll:ADVAPI32.dll (74760000), size: 659456 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ADVAPI32.dll', fileVersion: 6.1.7601.24545
C:\Windows\SysWOW64\sechost.dll:sechost.dll (75460000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SysWOW64\sechost.dll', fileVersion: 6.1.7601.18869
C:\Windows\syswow64\RPCRT4.dll:RPCRT4.dll (758C0000), size: 983040 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\RPCRT4.dll', fileVersion: 6.1.7601.24545
C:\Windows\syswow64\SspiCli.dll:SspiCli.dll (74670000), size: 393216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SspiCli.dll', fileVersion: 6.1.7601.24545
C:\Windows\syswow64\CRYPTBASE.dll:CRYPTBASE.dll (74660000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CRYPTBASE.dll', fileVersion: 6.1.7601.24545
C:\Windows\system32\VERSION.dll:VERSION.dll (713E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\VERSION.dll', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\ole32.dll:ole32.dll (74ED0000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\ole32.dll', fileVersion: 6.1.7601.24537
C:\Windows\syswow64\SHLWAPI.dll:SHLWAPI.dll (74870000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\PSAPI.DLL:PSAPI.DLL (74720000), size: 20480 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\syswow64\SHELL32.dll:SHELL32.dll (75C00000), size: 12894208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SHELL32.dll', fileVersion: 6.1.7601.24468
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (6A840000), size: 819200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (72880000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (6DC20000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (728D0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.24537
C:\Windows\syswow64\SETUPAPI.dll:SETUPAPI.dll (74D30000), size: 1691648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\CFGMGR32.dll:CFGMGR32.dll (74AA0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\CFGMGR32.dll', fileVersion: 6.1.7601.17621
C:\Windows\syswow64\OLEAUT32.dll:OLEAUT32.dll (74970000), size: 598016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\OLEAUT32.dll', fileVersion: 6.1.7601.24537
C:\Windows\syswow64\DEVOBJ.dll:DEVOBJ.dll (74BE0000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\DEVOBJ.dll', fileVersion: 6.1.7601.17621
C:\Windows\system32\dwmapi.dll:dwmapi.dll (70920000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7601.18917
C:\Windows\system32\WINMM.dll:WINMM.dll (70940000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7601.17514
C:\Windows\syswow64\WS2_32.dll:WS2_32.dll (746E0000), size: 217088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\syswow64\WS2_32.dll', fileVersion: 6.1.7601.23451
